Hello1,Hi boys!,Hello my friends!,Hey Hey!!,Hola que tal?,Guten tag!,Aloha amigos!,,,,,,,,,,,,
Hello2,Hey rookies!,Hello bad players!,Hi you silvers!,,,,,,,,,,,,,,,
Hello3,Hi dogs!,Hey bots!,Wassup noobs!,Hello failed IA experiments!,,,,,,,,,,,,,,
Hello4,,,,,,,,,,,,
Hello5,,,,,,,,,,,,,
Hf1,Have a good game guys!,Have a good game my friends!,I hope it’s going to be a great game lads!,I hope it’s going to be a great game against you guys!,I’m sure we are going to have fun boys!,,,,,,,,,,,,,
Hf2,Have a good game rookies!,Have a good game silvers!,I hope it’s going to be a great game you noobs!,I hope it’s going to be a great game but an easy one as well!,I’m sure we are going to have fun beating you rookies!,,,,,,,,,,,,,
Hf3,Have a good game dogs!,Have a good game you rats!,I hope it’s going to be a great game you rat shits!,I hope it’s going to be a great game you morons!,I’m sure we are going to have fun trashing you kids!,,,,,,,,,,,,,
Hf4,,,,,,,,,,,,,,
Hf5,,,,,,,,,,,,
WhatASave1,You did such a great save!,Wow that was a cool save!,OMG! What a save!,Wow! It was a cool save.,,,,,,,,,,,,,,
WhatASave2,That's one heck of a great save LMAO!,Yahou! Nice save lol!,,,,,,,,,,,,,,,,
WhatASave3,Nice save bots!,What a saaaaaaaaaaave! noobs..,What a wonderful save you morons!,,,,,,,,,,,,,,,
WhatASave4,,,,,,,,,,,,,,,,
WhatASave5,,,,,,,,,,,,,,,,
NiceShot1,It was such a nice shot my dude!,Wow that was a cool shot!,It's not a shot. It's a cannon ball OMG!!!!,Congrats for succeding in shooting like a boss!!,,,,,,,,,,,,,,
NiceShot2,That's a nice shot noobie!,I can see you have done the silver training pack!,You should try the Beginner Stricker Training Pack!,,,,,,,,,,,,,,,
NiceShot3,It was such a nice shot you dog!,Omg you shot so well moron!,Well that is such a nice shot you bot!,,,,,,,,,,,,,,,
NiceShot4,,,,,,,,,,,,,,,,
NiceShot5,,,,,,,,,,,,,,,,
TrySmth1,You have much better chances at winning if you use your controller correctly.,You may have made the wrong decision to not go here.,,,,,,,,,,,,,,,,
TrySmth2,If you try something you might get a chance to win.,It can only be better if you turn on monitor and controller.,,,,,,,,,,,,,,,,
TrySmth3,,,,,,,,,,,,,,,,,,
TrySmth4,,,,,,,,,,,,,,,,,,
TrySmth5,,,,,,,,,,,,,,,,,,
